export default `timestamp,Y,x,y
1171929600,4.6638527,0.28885242,0.29957634
1171929780,4.7249207,0.28914633,0.29987448
1171929960,4.7891254,0.289387,0.30013412
1171930140,4.858515,0.28965014,0.30041334
1171930320,4.9279714,0.28995782,0.30074203
1171930500,5.0031624,0.29024798,0.30106628
1171930680,5.07124,0.290455,0.3012925
1171930860,5.144841,0.2908202,0.30166712
1171931040,5.263589,0.29163593,0.30247965
1171931220,5.402067,0.29262227,0.3034381
1171931400,5.493922,0.29310712,0.30397397
1171931580,5.5419846,0.29303628,0.30396476
1171931760,5.559569,0.29264963,0.30361232
1171931940,5.5805674,0.29238307,0.3033641
1171932120,5.632956,0.29237917,0.30336115
1171932300,5.723583,0.29274118,0.30372003
1171932480,5.83724,0.29336643,0.30434608
1171932660,5.982771,0.2941732,0.3051828
1171932840,6.1150737,0.29480308,0.305865
1171933020,6.2043676,0.29508978,0.30621195
1171933200,6.2774315,0.2951614,0.30633873
1171933380,6.349679,0.29522952,0.3064411
1171933560,6.437234,0.29541498,0.30664626
1171933740,6.54749,0.29577124,0.30702266
1171933920,6.658512,0.29616416,0.30744827
1171934100,6.79756,0.29667717,0.3079901
1171934280,6.9602675,0.29735732,0.3087002
1171934460,7.118309,0.2980139,0.30935395
1171934640,7.291944,0.29869196,0.31008157
1171934820,7.4499097,0.29932284,0.3107527
1171935000,7.575258,0.2997992,0.31123614
1171935180,7.680058,0.29995283,0.31144983
1171935360,7.7523127,0.29997534,0.3116707
1171935540,7.8154044,0.2999679,0.3116563
1171935720,7.9171395,0.3001039,0.31180772
1171935900,8.046906,0.30139935,0.31382287
1171936080,8.177395,0.30219164,0.31500238
1171936260,8.305035,0.30354562,0.31735706
1171936440,8.403166,0.30404228,0.31824714
1171936620,8.4806595,0.30421016,0.31872982
1171936800,8.572304,0.30443406,0.31927937
1171936980,8.660859,0.30448306,0.31940597
1171937160,8.730804,0.30450565,0.31952026
1171937340,8.82621,0.30465394,0.31975275
1171937520,8.968465,0.3053228,0.32085386
1171937700,9.116331,0.3057594,0.3213456
1171937880,9.249532,0.3060511,0.32164484
1171938060,9.357873,0.30626076,0.32193914
1171938240,9.457617,0.30638957,0.32210103
1171938420,9.515679,0.30641308,0.32213894
1171938600,9.576764,0.30641893,0.32213795
1171938780,9.609525,0.30630818,0.32203478
1171938960,9.621535,0.30612263,0.32184333
1171939140,9.65419,0.3059926,0.32170582
1171939320,9.740106,0.3060906,0.32178622
1171939500,9.843345,0.30628455,0.32196838
1173062880,9.95216,0.30649033,0.3221639
1171939860,10.036051,0.3066257,0.32228452
1171940040,10.084947,0.30665383,0.3223123
1171940220,10.10594,0.30658725,0.32223317
1171940400,10.110249,0.30640307,0.3220412
1171940580,10.100956,0.30617872,0.32180762
1171940760,10.098148,0.30595174,0.32157618
1171940940,10.099159,0.305782,0.32144642
1171941120,10.087368,0.3055952,0.32124192
1171941300,10.050554,0.3053396,0.3209611
1171941480,9.995949,0.30498454,0.3205893
1171941660,9.949838,0.30465388,0.32026234
1171941840,9.924858,0.30440056,0.31997445
1171942020,9.884912,0.3040824,0.3196535
1171942200,9.8291645,0.30371112,0.31922942
1171942380,9.776744,0.303373,0.31887162
1171942560,9.729006,0.3030068,0.31849062
1171942740,9.6891775,0.30261767,0.31810817
1171942920,9.656064,0.3022099,0.31770265
1171943100,9.63091,0.3018556,0.31735316
1171943280,9.614017,0.3015707,0.31712684
1171943460,9.590308,0.3011342,0.31670505
1171943640,9.563677,0.3006214,0.31622905
1171943820,9.558864,0.30022508,0.31586933
1171944000,9.569416,0.2998811,0.31558877
1171944180,9.581374,0.29952502,0.31527042
1171944360,9.608379,0.29932418,0.3151576
1171944540,9.701193,0.29938787,0.31525096
1171944720,9.838046,0.29968145,0.31556445
1171944900,9.942119,0.29985732,0.31576166
1171945080,10.036125,0.2999339,0.31586057
1171945260,10.126515,0.29997838,0.31592372
1171945440,10.223664,0.3000713,0.31603622
1171945620,10.360101,0.3002625,0.31620336
1171945800,10.500877,0.30044407,0.31640515
1171945980,10.645547,0.30067027,0.3166465
1171946160,10.827093,0.30101267,0.31705168
1171946340,10.999599,0.3012733,0.3173249
1171946520,11.161628,0.30142832,0.31749523
1171946700,11.280643,0.30163506,0.31771037
1171946880,11.456414,0.30191383,0.31799933
1171947060,11.631519,0.30219716,0.31829232
1171947240,11.840896,0.3025421,0.31864086
1171947420,12.056,0.30293187,0.3190243
1171947600,12.22946,0.303257,0.31935
1171947780,12.372254,0.30348945,0.31957695
1171947960,12.484654,0.30364534,0.31972826
1171948140,12.54726,0.30372536,0.31980166
1171948320,12.681401,0.30378926,0.31984982
1171948500,12.681401,0.30378926,0.31984982
1171948680,12.687857,0.30375478,0.31980008
1171948860,12.70066,0.3036774,0.3197134
1171949040,12.708413,0.30359036,0.31960624
1171949220,12.748668,0.30355227,0.3195514
1171949400,12.767537,0.30357435,0.31955153
1171949580,12.806607,0.30361518,0.3195744
1171949760,12.864591,0.30370963,0.31964612
1171949940,12.978009,0.30389863,0.3197952
1171950120,13.070495,0.3040031,0.31984445
1171950300,13.067053,0.30381945,0.31962883
1171950480,13.045256,0.303606,0.3193866
1171950660,13.091206,0.30364546,0.31938264
1171950840,13.134128,0.30365965,0.31935507
1171951020,13.107896,0.30346954,0.31913152
1171951200,13.189967,0.30361897,0.3192444
1171951380,13.451761,0.30427203,0.31984273
1171951560,13.451761,0.30427203,0.31984273
1171951740,13.478202,0.30427793,0.319835
1171951920,13.414313,0.3040207,0.31956175
1171952100,13.31456,0.30367467,0.31919426
1171952280,13.273604,0.30351236,0.3189984
1171952460,13.259105,0.30342805,0.31887415
1171952640,13.225423,0.30329257,0.318699
1171952820,13.19297,0.3031364,0.31852013
